id,name,description,price,cost,image,category,additional_categories,popular,available,has_variations,variation_groups,price_from,tipo,permite_combinacao,max_sabores,is_half_pizza,combination,pizza_borders,borders_position,frete_gratis,created_at,updated_at
Ef8r8wl97QCPyxYsuEVL,Choconana	,Banana e chocolate ao leite	,51,30.6,https://aealgiyzbenbhhftwkxb.supabase.co/storage/v1/object/public/imagens-cardapio/op96bp3kaq_1777645128299.webp,grandes-doces,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-06-13 21:16:39.887267+00
Eh8yewDagWSQDhRU2rv8,Esfiha de Chocolate c/ morango,Chocolate com morango,9,5.4,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Esfiha_de_morango_com_chocolate__Oliveira_-otimizada-06052026202941.webp,esfihas-doces,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
ESRfnlIOCYgK1LeetuiE,Esfiha de Atum c/ cebola,Atum com cebola,8,4.8,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Atum_com_cebola__Oliveira_-otimizada-06052026202031.webp,esfihas,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
eVPexZ1wyp3INAAWx4wM,Baiana," Calabresa moída, ovos, cebola e pimenta",51,30.6,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Baiana_Especial-otimizada-31052026112559.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:26:01.172295+00
Ey3bDMQUk5xCy72SEU3M,Calipso,"Calabresa, mussarela, catupiry e bacon",44.5,26.7,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Calipso-otimizada-06052026122202.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
eyJDnEta68xS9YwqMSb6,Toscana	,"Mussarela, calabresa moída e cebola	",55,33,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Toscana-otimizada-31052026113848.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:38:50.742216+00
fhsewOsKBlkps70Jf6vi,Brócolis 1,"Mussarela, calabresa moida, brócolis e cebola",55,33,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Brocolis_1-otimizada-31052026112643.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:26:45.12973+00
Fkxn4FcLqww9nkSm44hP,Atum Especial 2,"Atum, cream cheese e alho poró",70,42,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Atum_Especial_2-otimizada-31052026112505.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:25:07.357926+00
fKYP80LM7IxfVwNJujAv,Esfiha de Chocolate,Chocolate,7,4.2,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Esfiha_de_chocolate__Oliveira_-otimizada-06052026202833.webp,esfihas-doces,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
fppMhd7Xa7IZcBNVBI6U,Esfiha de Queijo c/ Doce de Leite,Queijo c/ Doce de Leite,8,4.8,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Esfiha_de_Queijo_com_doce_de_leite-otimizada-06052026203226.webp,esfihas-doces,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
FqmvTxTX3xFbQLWMVE0x,"Pepsi Twist ",Pet 2L,12,7.2,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/PepsiTwist-otimizada-07052026143047.webp,bebidas,[],false,false,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
fQpI5xW9e0GvbNohPjmJ,Portuguesa,"Mussarela, calabresa, presunto, ervilha, ovos, palmito e cebola	",41.5,24.9,https://aealgiyzbenbhhftwkxb.supabase.co/storage/v1/object/public/imagens-cardapio/y6l9352swzb_1777651869672.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
fszOnRjLha7Zdmwk9zEf,Napolitana	,"Mussarela, molho de tomate e parmesão	",51,30.6,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Napolitana-otimizada-31052026113517.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:35:19.209412+00
fVbezN2gwtBxK9dMoHyl,Namorados,"Mussarela, palmito e catupiry	",40.5,24.3,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Namorados-otimizada-06052026123807.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
fVh1uCMo6RSEzkIylvAG,Moda do Cliente,5 ingredientes à escolha do cliente	,49.5,29.7,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Moda_do_Cliente-otimizada-06052026123713.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
fYbAxZK7P6QrBMtHkT5V,"Fanta Uva ","Pet 2L ",16,9.6,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Fanta_Uva-otimizada-07052026140509.webp,bebidas,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
FYNCkzKppVLv1I0F6zUy,Atum Especial 1,"Atum, palmito, ervilha, ovos mussarela e bacon",70,42,https://xiahufkvflyuvzhuhwpm.supabase.co/storage/v1/object/public/imagens-cardapio/Atum_Especial_1-otimizada-31052026112455.webp,grandes-salgadas,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-05-31 14:24:56.936647+00
g024LpkmbcufUqkk3Y5I,Esfiha Romeu e Julieta,Queijo e Goiabada,8,4.8,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Esfiha_Romeu_e_Julieta__Oliveira_-otimizada-06052026203316.webp,esfihas-doces,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
G94gdfck16TEvSyOlu1L,Esfiha de Catupiry,Catupiry,8,4.8,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Catupiry__Oliveira_-otimizada-06052026202419.webp,esfihas,[],false,true,false,[],false,padrao,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
GaTufRCtSNy2J2KzAp7S,Sonho de Valsa	,Chocolate ao leite e Sonho de Valsa	,54,32.4,https://aealgiyzbenbhhftwkxb.supabase.co/storage/v1/object/public/imagens-cardapio/1yvp3sjfmz6_1777645267151.webp,grandes-doces,[],false,true,true,"[{""id"":""65200a28-fd77-47d6-8d1a-765523d1602b"",""name"":""Adicionais"",""maxAllowed"":10,""variations"":[""f78ebbee-55a3-4455-ae8b-6f67a65415a1"",""579a739b-3dd7-43a1-95bf-4417e13aa85f"",""62412b08-cef0-4c91-bd3d-3f8fe660262b"",""e89d4ef3-40ff-4078-b8f3-f5d37dfed0dd"",""f8fafdb1-96ab-449a-b35e-0124f50a90eb"",""7888ee6b-9c65-4f96-bfc5-771adcdd30b0"",""8b6d8cc8-e5dc-4afc-97e2-91884b35811a"",""91f8df10-9f26-43ef-9b14-fc0e1b2d1bf9"",""d7bd9e30-9304-448e-81df-2dfeaf927cb8"",""3d9f4a17-a09f-4f8b-a6a0-f487bffc51f9"",""c3fd2e01-9e89-4c78-be81-e7d2170cc7f4"",""c8f0326f-79a3-421d-84b4-d0088e689b7d"",""7dd29981-e50f-409a-8fd5-68a29d5ef0d8"",""00c1e06d-5e66-45a2-a322-900b743b58fc"",""05ecdd1e-e2d4-4f42-b27a-7f8fb48f71fd"",""dd8d0bb6-cb73-4028-99f3-66440db3460f"",""ef119b22-adeb-4919-a8f2-2030052341c4"",""11d6bf6e-7ca4-4ed3-ad14-15304649f97f"",""642e36c0-d22a-4adb-ad46-2b041cd5c4fc"",""3bfd146f-f42a-4d23-aef8-1d5b0932f469"",""1410a2b0-1313-40e3-a5eb-32f62a35b7ab""],""minRequired"":0,""allowPerHalf"":true,""internalName"":""Adicionais Pizzas Grandes Salgadas"",""customMessage"":""Turbine sua pizza com esses adicionais"",""applyToHalfPizza"":true}]",false,pizza,true,2,false,,"[{""id"":""429ed7dc-d200-4a74-a464-462bb2139ade"",""name"":""🍯 Doce de Leite"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""5afc6eb7-e4c0-4f09-8fe0-70b203810677"",""name"":""🧀 Cheddar"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""880cbc22-7f38-4c19-b43c-ef3cdb169b7d"",""name"":""🧀 Catupiry"",""available"":true,""description"":"""",""additionalPrice"":15},{""id"":""139807d7-f35f-43fb-a346-7f79cf615466"",""name"":""🤎 Chocolate"",""available"":true,""description"":"""",""additionalPrice"":15}]",0,false,2026-05-29 02:17:52.336267+00,2026-06-13 21:16:39.887267+00
gG0mROWsyCiW5Zy56ECL,Frango com Catupiry,Frango desfiado e Catupiry,40.5,24.3,https://ugxpfpbwyzefkyhpxqra.supabase.co/storage/v1/object/public/imagens-cardapio/Frango_com_Catupiry-otimizada-06052026122912.webp,brotos-salgados,[],false,true,false,[],false,pizza,false,2,false,,[],,false,2026-05-29 02:17:52.336267+00,2026-05-29 02:17:52.336267+00
